source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	datatypes
ds005165	sub-01	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-01	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-02	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-03	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-04	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-04	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-04	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-04	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-04	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-05	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-05	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-05	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-05	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-05	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-06	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-06	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-06	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-06	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-06	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-07	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-07	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-07	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-07	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-07	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-08	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-08	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-08	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-08	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-08	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-09	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-09	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-09	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-09	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-09	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-10	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-10	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-10	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-10	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-10	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-01	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-01	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-02	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-02	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-03	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-04	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-03	ses-05	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-04	ses-01	10	1	1	1497142720	23069024	n/a	n/a	n/a	n/a	anat,fmap,func
ds005165	sub-04	ses-02	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
ds005165	sub-04	ses-03	13	0	0	1986209248	0	n/a	n/a	n/a	n/a	fmap,func
