source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds005165	fMRIPrep-25.1.3	sub-06	ses-04	160	27809394	42	27132700	0
ds005165	fMRIPrep-25.1.3	sub-06	ses-05	160	27745738	42	27068658	0
ds005165	fMRIPrep-25.1.3	sub-07	ses-01	160	481938852	41	78276713	0
ds005165	fMRIPrep-25.1.3	sub-07	ses-02	160	28338508	42	27662951	0
ds005165	fMRIPrep-25.1.3	sub-07	ses-03	160	28394065	42	27711303	0
ds005165	fMRIPrep-25.1.3	sub-07	ses-04	160	28377352	42	27696605	0
ds005165	fMRIPrep-25.1.3	sub-07	ses-05	160	28307263	42	27629438	0
ds005165	fMRIPrep-25.1.3	sub-08	ses-01	160	487401407	41	79287937	0
ds005165	fMRIPrep-25.1.3	sub-08	ses-02	160	28684706	42	28007432	0
ds005165	fMRIPrep-25.1.3	sub-08	ses-03	160	28583128	42	27915020	0
ds005165	fMRIPrep-25.1.3	sub-08	ses-04	160	28588006	42	27915106	0
ds005165	fMRIPrep-25.1.3	sub-08	ses-05	160	28678396	42	28006546	0
ds005165	fMRIPrep-25.1.3	sub-09	ses-01	160	481573665	41	77503641	0
ds005165	fMRIPrep-25.1.3	sub-09	ses-02	160	28364597	42	27704193	0
ds005165	fMRIPrep-25.1.3	sub-09	ses-03	160	28336469	42	27670695	0
ds005165	fMRIPrep-25.1.3	sub-09	ses-04	160	28359510	42	27692405	0
ds005165	fMRIPrep-25.1.3	sub-09	ses-05	160	28324176	42	27661291	0
ds005165	fMRIPrep-25.1.3	sub-10	ses-01	160	472047594	41	75887086	0
ds005165	fMRIPrep-25.1.3	sub-10	ses-02	160	27809971	42	27136796	0
ds005165	fMRIPrep-25.1.3	sub-10	ses-03	160	28016940	42	27347954	0
ds005165	fMRIPrep-25.1.3	sub-10	ses-04	160	27996794	42	27320827	0
ds005165	fMRIPrep-25.1.3	sub-10	ses-05	164	29395125	45	28720476	0
